[1637204400] LOG ROTATION: DAILY
[1637204400] LOG VERSION: 2.0
[1637204400] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.07 ms
[1637204400] CURRENT HOST STATE: server-047;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.87 ms
[1637204400] CURRENT HOST STATE: server-078;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1637204400] CURRENT HOST STATE: server-107;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1637204400] CURRENT HOST STATE: server-113;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1637204400] CURRENT HOST STATE: server-162;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1637204400] CURRENT HOST STATE: server-164;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1637204400] CURRENT HOST STATE: server-165;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1637204400] CURRENT HOST STATE: server-173;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1637204400] CURRENT HOST STATE: server-179;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.08 ms
[1637204400] CURRENT HOST STATE: server-184;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.73 ms
[1637277262] SERVICE NOTIFICATION: nagiosadmin;server-164;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637277262] SERVICE NOTIFICATION: nagiosadmin;server-184;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637277318] SERVICE NOTIFICATION: nagiosadmin;server-173;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637277397] SERVICE NOTIFICATION: nagiosadmin;server-047;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637277438] SERVICE NOTIFICATION: nagiosadmin;server-078;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637277438] SERVICE NOTIFICATION: nagiosadmin;server-047;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637277491] SERVICE NOTIFICATION: nagiosadmin;server-078;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637278051] SERVICE NOTIFICATION: nagiosadmin;server-162;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637278094] SERVICE NOTIFICATION: nagiosadmin;server-162;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637278311] SERVICE NOTIFICATION: nagiosadmin;server-162;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637279381] SERVICE NOTIFICATION: nagiosadmin;server-162;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637279591] SERVICE NOTIFICATION: nagiosadmin;server-162;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637279920] Auto-save of retention data completed successfully.
[1637280150] SERVICE NOTIFICATION: nagiosadmin;server-179;Total Processes;WARNING;notify-service-by-email;PROCS WARNING: 255 processes
[1637280311] SERVICE NOTIFICATION: nagiosadmin;server-113;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637280312] SERVICE NOTIFICATION: nagiosadmin;server-164;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637280316] SERVICE NOTIFICATION: nagiosadmin;server-165;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637280320] SERVICE NOTIFICATION: nagiosadmin;server-173;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637280357] SERVICE NOTIFICATION: nagiosadmin;server-165;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637280364] SERVICE NOTIFICATION: nagiosadmin;server-184;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637280394] SERVICE NOTIFICATION: nagiosadmin;server-164;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637280411] SERVICE NOTIFICATION: nagiosadmin;server-184;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637280446] SERVICE NOTIFICATION: nagiosadmin;server-173;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637280451] SERVICE NOTIFICATION: nagiosadmin;server-184;HTTP;WARNING;notify-service-by-email;HTTP WARNING: HTTP/1.0 404 Not Found - 176 bytes in 0.002 second response time
[1637280451] SERVICE NOTIFICATION: nagiosadmin;server-165;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637280505] SERVICE NOTIFICATION: nagiosadmin;server-047;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637280511] SERVICE NOTIFICATION: nagiosadmin;server-078;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637280562] SERVICE NOTIFICATION: nagiosadmin;server-165;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637280585] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637280611] SERVICE NOTIFICATION: nagiosadmin;server-165;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637280618] SERVICE NOTIFICATION: nagiosadmin;server-047;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637280618] SERVICE NOTIFICATION: nagiosadmin;server-113;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637280618] SERVICE NOTIFICATION: nagiosadmin;server-184;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637280618] SERVICE NOTIFICATION: nagiosadmin;server-078;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637280619] SERVICE NOTIFICATION: nagiosadmin;server-164;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637280624] SERVICE NOTIFICATION: nagiosadmin;server-184;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637280660] SERVICE NOTIFICATION: nagiosadmin;server-173;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637280690] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637280765] SERVICE NOTIFICATION: nagiosadmin;server-078;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637280765] SERVICE NOTIFICATION: nagiosadmin;server-047;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637280771] SERVICE NOTIFICATION: nagiosadmin;server-164;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637280861] SERVICE NOTIFICATION: nagiosadmin;server-113;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637280862] SERVICE NOTIFICATION: nagiosadmin;server-184;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637280862] SERVICE NOTIFICATION: nagiosadmin;server-173;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637280862] SERVICE NOTIFICATION: nagiosadmin;server-164;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637280918] SERVICE NOTIFICATION: nagiosadmin;server-173;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637280997] SERVICE NOTIFICATION: nagiosadmin;server-047;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637281038] SERVICE NOTIFICATION: nagiosadmin;server-078;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637281038] SERVICE NOTIFICATION: nagiosadmin;server-047;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637281091] SERVICE NOTIFICATION: nagiosadmin;server-078;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637281651] SERVICE NOTIFICATION: nagiosadmin;server-162;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637281694] SERVICE NOTIFICATION: nagiosadmin;server-162;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637281911] SERVICE NOTIFICATION: nagiosadmin;server-162;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637282981] SERVICE NOTIFICATION: nagiosadmin;server-162;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637283191] SERVICE NOTIFICATION: nagiosadmin;server-162;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637283519] Auto-save of retention data completed successfully.
[1637283750] SERVICE NOTIFICATION: nagiosadmin;server-179;Total Processes;WARNING;notify-service-by-email;PROCS WARNING: 254 processes
[1637283911] SERVICE ALERT: server-165;PING;WARNING;SOFT;1;PING WARNING - Packet loss = 28%, RTA = 0.53 ms
[1637283911] SERVICE NOTIFICATION: nagiosadmin;server-113;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637283912] SERVICE NOTIFICATION: nagiosadmin;server-164;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637283916] SERVICE NOTIFICATION: nagiosadmin;server-165;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637283920] SERVICE NOTIFICATION: nagiosadmin;server-173;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637283957] SERVICE NOTIFICATION: nagiosadmin;server-165;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637283975] SERVICE ALERT: server-165;PING;OK;SOFT;2;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1637283999] SERVICE NOTIFICATION: nagiosadmin;server-164;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637284011] SERVICE NOTIFICATION: nagiosadmin;server-184;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637284046] SERVICE NOTIFICATION: nagiosadmin;server-173;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637284051] SERVICE NOTIFICATION: nagiosadmin;server-184;HTTP;WARNING;notify-service-by-email;HTTP WARNING: HTTP/1.0 404 Not Found - 176 bytes in 0.003 second response time
[1637284051] SERVICE NOTIFICATION: nagiosadmin;server-165;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637284106] SERVICE NOTIFICATION: nagiosadmin;server-047;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637284111] SERVICE NOTIFICATION: nagiosadmin;server-078;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637284162] SERVICE NOTIFICATION: nagiosadmin;server-165;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637284185] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637284211] SERVICE NOTIFICATION: nagiosadmin;server-165;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637284217] SERVICE ALERT: server-173;PING;CRITICAL;SOFT;1;PING CRITICAL - Packet loss = 28%, RTA = 579.97 ms
[1637284218] SERVICE NOTIFICATION: nagiosadmin;server-184;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637284218] SERVICE NOTIFICATION: nagiosadmin;server-047;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637284218] SERVICE NOTIFICATION: nagiosadmin;server-078;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637284218] SERVICE NOTIFICATION: nagiosadmin;server-113;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637284219] SERVICE NOTIFICATION: nagiosadmin;server-164;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637284224] SERVICE NOTIFICATION: nagiosadmin;server-184;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637284260] SERVICE NOTIFICATION: nagiosadmin;server-173;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637284263] SERVICE NOTIFICATION: nagiosadmin;server-184;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637284281] SERVICE ALERT: server-173;PING;OK;SOFT;2;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1637284290] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637284365] SERVICE NOTIFICATION: nagiosadmin;server-047;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637284365] SERVICE NOTIFICATION: nagiosadmin;server-078;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637284371] SERVICE NOTIFICATION: nagiosadmin;server-164;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637284461] SERVICE NOTIFICATION: nagiosadmin;server-113;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637284462] SERVICE NOTIFICATION: nagiosadmin;server-184;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637284462] SERVICE NOTIFICATION: nagiosadmin;server-173;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
